Date,RELIANCE.NS
2024-10-04,-0.014534730523430572
2024-10-07,-0.011395420352580121
2024-10-08,0.0194239966524532
2024-10-09,-0.01628076313106086
2024-10-10,-0.0025825772062730845
2024-10-11,0.0007658021900851519
2024-10-14,0.0003097665148292794
2024-10-15,-0.02076462740368623
2024-10-16,0.007477531023245998
2024-10-17,0.0017355366215876522
2024-10-18,0.002119514103785969
2024-10-21,0.007283144152932186
2024-10-22,-0.018879655477459623
2024-10-23,-0.0035917520257832125
2024-10-24,0.0009526096826493191
2024-10-25,-0.008919334931152934
2024-10-28,0.004895114899429842
2024-10-29,0.004234301118042572
2024-10-30,0.0029104745988790537
2024-10-31,-0.008817617250717169
2024-11-01,0.004954757886030059
2024-11-04,-0.02726622615482377
2024-11-05,0.002419062081197243
2024-11-06,0.015360433017062691
2024-11-07,-0.014863959263467397
2024-11-08,-0.01677333590404584
2024-11-11,-0.008607642550177097
2024-11-12,0.0012179710824313794
2024-11-13,-0.017422017670066903
2024-11-14,0.012419645590951989
2024-11-18,-0.005403915411881233
2024-11-19,-0.01514973443612555
2024-11-21,-0.015020332373453904
2024-11-22,0.03466883977199631
2024-11-25,0.017069672210535236
2024-11-26,0.0067599179252813
2024-11-27,-0.0019295034595612215
2024-11-28,-0.017321295773564005
2024-11-29,0.016839745390603067
2024-12-02,0.013117256434050262
2024-12-03,0.010808475462453115
2024-12-04,-0.010844142312697147
2024-12-05,0.010008087816572253
2024-12-06,-0.007942226821521237
2024-12-09,-0.01250425525373744
2024-12-10,-0.00795284633887361
2024-12-11,-0.005175693128900094
2024-12-12,-0.0119698620049552
2024-12-13,0.007878676953671393
2024-12-16,-0.003574623896608675
2024-12-17,-0.018134560064890004
2024-12-18,0.006383971681293232
2024-12-19,-0.018192738883663018
2024-12-20,-0.02043955684943488
2024-12-23,0.014104370921263154
2024-12-24,0.0003680846263756088
2024-12-26,-0.0050705022120551835
2024-12-27,0.0036990497900886155
2024-12-30,-0.008476419522493672
2024-12-31,0.003923329216690696
2025-01-01,0.004771936716607028
2025-01-02,0.016827029703506913
2025-01-03,0.007529441814037696
2025-01-06,-0.026495670484899647
2025-01-07,0.018760205607393887
2025-01-08,0.01986546439436765
2025-01-09,-0.008494697133453744
2025-01-10,-0.01024104070102605
2025-01-13,-0.0016507167448225335
2025-01-14,-0.0008871691810375948
2025-01-15,0.010857611082177643
2025-01-16,0.01138000913164694
2025-01-17,0.028346965549963965
2025-01-20,0.002380295885440198
2025-01-21,-0.02432108515219722
2025-01-22,0.0026693883355755066
2025-01-23,-0.010531664616998282
2025-01-24,-0.013729990211083898
2025-01-27,-0.013600350710330056
2025-01-28,0.004107958579064652
2025-01-29,0.0008910860517084007
2025-01-30,0.014204806410186954
2025-01-31,0.00961644545190632
2025-02-01,-0.0003952541600500403
2025-02-03,-0.014787187771117871
2025-02-04,0.031543373023227295
2025-02-05,-0.0054466343126137184
2025-02-06,0.002620966195432839
2025-02-07,-0.011587600097353934
2025-02-10,-0.010302329044276082
2025-02-11,-0.014996216167547205
2025-02-12,-0.014819589803139244
2025-02-13,-0.0003699251274362769
2025-02-14,0.0009456132785348181
2025-02-17,0.006284708364159508
2025-02-18,0.0004082259939102162
2025-02-19,0.0016728435660231522
2025-02-20,0.004521595523635513
2025-02-21,-0.003933480806973422
2025-02-24,-0.011073565444983391
2025-02-25,-0.008686365125215811
2025-02-27,0.0025747328055609753
2025-02-28,-0.0057990343606695305
2025-03-03,-0.02403966050217987
2025-03-04,-0.007982871931567215
2025-03-05,0.011791037549914618
2025-03-06,0.02892140024113332
2025-03-07,0.033234190762060356
2025-03-10,-0.00912152760140239
2025-03-11,0.007186715457569104
2025-03-12,0.007816857918678366
2025-03-13,-0.007278886208929469
2025-03-17,-0.007252312899922453
2025-03-18,0.0
2025-03-19,0.006699849341436304
2025-03-20,0.017640212849612702
2025-03-21,0.005673014136038379
2025-03-24,0.02017473148609139
2025-03-25,-0.012787017018420888
2025-03-26,-0.009646359885421396
2025-03-27,0.004045309001149411
2025-03-28,-0.0024252686646160093
2025-04-01,-0.017645697364857216
2025-04-02,-0.001157479996779065
2025-04-03,-0.0019582414871938125
2025-04-04,-0.035236730882516665
2025-04-07,-0.03237320012537581
2025-04-08,0.014154659879601628
2025-04-09,0.0026645084100167526
2025-04-11,0.02834603302253491
2025-04-15,0.017351043116696552
2025-04-16,-0.0006450569141414064
2025-04-17,0.028403098904663304
2025-04-21,0.016476986482864886
2025-04-22,-0.003319137245686554
2025-04-23,0.006815381959146771
2025-04-24,0.0012307636032609093
2025-04-25,-0.00092191447484824
2025-04-28,0.05259921775599641
2025-04-29,0.022574441711784132
2025-04-30,0.0037865358682445116
2025-05-02,0.0105338689707426
2025-05-05,0.008099711223408246
2025-05-06,-0.007266131195719505
2025-05-07,-0.010486376706539735
2025-05-08,0.0007112888248419491
2025-05-09,-0.021179860130747574
2025-05-12,0.04305836840007893
2025-05-13,-0.014479658083635383
2025-05-14,0.006145466662176524
2025-05-15,0.020921047503038803
2025-05-16,0.0015128840393894283
2025-05-19,-0.010711357251580567
2025-05-20,-0.011243797996968508
2025-05-21,0.0032289512519809715
2025-05-22,-0.0138537886130784
2025-05-23,0.012345698336225563
2025-05-26,0.005606926734152973
2025-05-27,-0.008851447302390625
2025-05-28,-0.0064692549661740095
2025-05-29,0.003468033906426582
2025-05-30,0.0021864706617111818
2025-06-02,-0.005067230857700444
2025-06-03,-0.005800366381819577
2025-06-04,0.012806793550152351
2025-06-05,0.013277143550585846
2025-06-06,0.0007625878399228903
2025-06-09,0.003671726306536005
2025-06-10,-0.007109420686643664
2025-06-11,0.007229763129792621
2025-06-12,-0.0050383296741072225
2025-06-13,-0.009503249619472132
2025-06-16,0.006933242924857197
2025-06-17,-0.004590421274910161
2025-06-18,-0.000768555586478592
2025-06-19,0.002237681333301822
2025-06-20,0.022953964664555127
2025-06-23,-0.006411091226272259
2025-06-24,-0.0041186603572820335
2025-06-25,0.0113730948011328
2025-06-26,0.019082622846425812
2025-06-27,0.013442103526425164
2025-06-30,-0.00976637419870141
2025-07-01,0.018525950721715922
2025-07-02,-0.006281049417176665
2025-07-03,-0.0006584619297647087
2025-07-04,0.0062591062466228475
2025-07-07,0.009297400045306103
2025-07-08,-0.0025300264737670997
2025-07-09,-0.012096769051145873
2025-07-10,-0.0011849948205391314
2025-07-11,-0.014500390162414223
2025-07-14,-0.007691341105986238
2025-07-15,0.001145866813303309
2025-07-16,0.000134571057024635
2025-07-17,-0.006192735592645882
2025-07-18,-0.0002709488089376322
2025-07-21,-0.032113810742112725
2025-07-22,-0.011059717912765832
2025-07-23,0.008352115762336965
2025-07-24,-0.015232325679389147
2025-07-25,-0.007983514051346452
2025-07-28,-0.002945985510221405
2025-07-29,0.02125975975975969
2025-07-30,-0.004939675437482083
2025-07-31,-0.014112535066659326
2025-08-01,0.0025176286015586857
2025-08-04,0.012771800208446038
2025-08-05,-0.014027686005308682
2025-08-06,0.0007905453001302298
2025-08-07,-0.0024412135056487427
2025-08-08,-0.015546252622128498
2025-08-11,0.01345224258102995
2025-08-12,-0.004184048258546014
2025-08-13,0.001593678131886156
2025-08-14,-0.0023962869917331098
2025-08-18,0.005750401851047249
2025-08-19,0.027791869270527236
2025-08-20,-0.0049996308062804085
2025-08-21,0.00835106074177272
2025-08-22,-0.010948973274587437
2025-08-25,0.0024127338432242684
2025-08-26,-0.01960919697764063
2025-08-27,0.0
2025-08-28,0.0007220737832127622
2025-08-29,-0.02070861731481788
2025-09-01,-0.002431422691227758
2025-09-02,0.009306429838784158
2025-09-03,0.004463941153265649
2025-09-04,-0.009689586911244885
2025-09-05,0.011550026195769059
2025-09-08,0.0025454545454546285
2025-09-09,-0.0016685156533369216
2025-09-10,0.0005813463570054633
2025-09-11,0.0045751988584785686
2025-09-12,0.008457999536533478
2025-09-15,0.0030824722782258895
2025-09-16,0.004287858065198158
2025-09-17,0.006048530352708692
2025-09-18,0.0008487417813216602
2025-09-19,-0.005371007481227874
2025-09-22,-0.011936939417859782
2025-09-23,-0.0005752385818038608
2025-09-24,-0.0048928252908457814
2025-09-25,-0.007664479816296144
2025-09-26,0.0037889471578049783
2025-09-29,-0.003484267452727674
2025-09-30,-0.00641029175052632
2025-10-01,0.0034457120028408283
2025-10-03,-0.0059910509712916005
